No,空港
4,旭川
,粟国
,壱岐
,隠岐
,奄美
,奥尻
30,岡山
,沖永良部
,屋久島
11,花巻
25,関西
,喜界島
,丘珠
,久米島
,宮古
43,宮崎
22,金沢
2,釧路
41,熊本
,御蔵島
31,広島
,広島西
34,高松
36,高知
37,佐賀
,三宅島
10,三沢
15,山形
32,山口宇部
44,鹿児島
,種子島
13,秋田
28,出雲
7,女満別
16,庄内
35,松山
23,松本
20,新潟
8,新千歳
,新島
25,神戸
,神津島
18,成田
,青ヶ島
9,青森
,静岡
,石垣
29,石見
12,仙台
,多良間
,対馬
5,帯広
14,大館
25,大阪
,大島
42,大分
,但馬
1,稚内
6,中標津
24,中部
,調布
38,長崎
26,鳥取
,天草
18,東京
33,徳島
,徳之島
46,那覇
25,南紀白浜
,南大東島
,能登
3,函館
19,八丈島
21,富山
37,福岡
39,福江
17,福島
27,米子
37,北九州
,北大東島
24,名古屋
,紋別
,与那国
,与論
,利尻
,利島
