i,j,207ゾーンi,207ゾーンj,47ゾーンi,47ゾーンj,207ゾーン名i,207ゾーン名j,最寄りi,最寄りj
1,1,22,22,10,10,南部,南部,八戸,八戸
1,2,22,31,10,11,南部,盛岡,八戸,盛岡
1,3,22,32,10,11,南部,北上中部,八戸,新花巻
1,4,22,33,10,11,南部,両磐,八戸,一ノ関
1,5,22,41,10,12,南部,仙台,八戸,仙台
1,6,22,43,10,12,南部,古川,八戸,くりこま高原
1,7,22,51,10,13,南部,秋田臨海,八戸,秋田
1,8,22,61,10,15,南部,山形,八戸,山形
1,9,22,63,10,12,南部,米沢,八戸,米沢
1,10,22,64,10,12,南部,新庄,八戸,新庄
1,11,22,71,10,12,南部,福島,八戸,福島
1,12,22,73,10,17,南部,郡山,八戸,郡山
1,13,22,76,10,17,南部,白河,八戸,新白河
1,14,22,91,10,18,南部,宇都宮,八戸,宇都宮
1,15,22,93,10,18,南部,栃木・小山,八戸,小山
1,16,22,95,10,18,南部,那須,八戸,那須塩原
1,17,22,101,10,18,南部,前橋・高崎,八戸,高崎
1,18,22,104,10,18,南部,沼田・利根,八戸,上毛高原
1,19,22,111,10,18,南部,浦和,八戸,大宮
1,20,22,113,10,18,南部,児玉・大里,八戸,熊谷
1,21,22,131,10,18,南部,23区,八戸,東京
1,22,22,141,10,18,南部,横浜,八戸,新横浜
1,23,22,144,10,18,南部,小田原,八戸,小田原
1,24,22,151,10,20,南部,新潟,八戸,新潟
1,25,22,152,10,20,南部,長岡,八戸,長岡
1,26,22,154,10,20,南部,三条・燕,八戸,燕三条
1,27,22,155,10,20,南部,魚沼,八戸,浦佐
1,28,22,201,10,18,南部,長野,八戸,長野
1,29,22,203,10,24,南部,上田,八戸,上田
1,30,22,211,10,24,南部,岐阜,八戸,岐阜羽島
1,31,22,221,10,18,南部,中部,八戸,静岡
1,32,22,222,10,24,南部,西部,八戸,浜松
1,33,22,223,10,18,南部,東部,八戸,三島
1,34,22,231,10,24,南部,名古屋,八戸,名古屋
1,35,22,232,10,24,南部,東三河,八戸,豊橋
1,36,22,233,10,24,南部,豊田,八戸,三河安城
1,37,22,252,10,25,南部,東北部,八戸,米原
1,38,22,261,10,25,南部,京都,八戸,京都
1,39,22,271,10,25,南部,大阪,八戸,新大阪
1,40,22,281,10,25,南部,神戸,八戸,新神戸
1,41,22,283,10,25,南部,播磨,八戸,姫路
1,42,22,331,10,30,南部,県南,八戸,岡山
1,43,22,341,10,31,南部,広島,八戸,広島
1,44,22,342,10,31,南部,備後,八戸,福山
1,45,22,351,10,32,南部,山口,八戸,新山口
1,46,22,352,10,32,南部,下関,八戸,新下関
1,47,22,353,10,32,南部,宇部,八戸,厚狭
1,48,22,354,10,32,南部,岩国,八戸,新岩国
1,49,22,355,10,32,南部,徳山,八戸,徳山
1,50,22,401,10,37,南部,福岡,八戸,博多
1,51,22,402,10,37,南部,北九州,八戸,小倉
1,52,22,432,10,41,南部,八代・芦北,八戸,新八代
1,53,22,461,10,44,南部,鹿児島,八戸,鹿児島中央
1,54,22,462,10,44,南部,川北薩・串木野,八戸,川内
2,1,31,22,11,10,盛岡,南部,盛岡,八戸
2,2,31,31,11,11,盛岡,盛岡,盛岡,盛岡
2,3,31,32,11,11,盛岡,北上中部,盛岡,新花巻
2,4,31,33,11,11,盛岡,両磐,盛岡,一ノ関
2,5,31,41,11,12,盛岡,仙台,盛岡,仙台
2,6,31,43,11,12,盛岡,古川,盛岡,くりこま高原
2,7,31,51,11,13,盛岡,秋田臨海,盛岡,秋田
2,8,31,61,11,15,盛岡,山形,盛岡,山形
2,9,31,63,11,12,盛岡,米沢,盛岡,米沢
2,10,31,64,11,12,盛岡,新庄,盛岡,新庄
2,11,31,71,11,12,盛岡,福島,盛岡,福島
2,12,31,73,11,17,盛岡,郡山,盛岡,郡山
2,13,31,76,11,17,盛岡,白河,盛岡,新白河
2,14,31,91,11,18,盛岡,宇都宮,盛岡,宇都宮
2,15,31,93,11,18,盛岡,栃木・小山,盛岡,小山
2,16,31,95,11,18,盛岡,那須,盛岡,那須塩原
2,17,31,101,11,18,盛岡,前橋・高崎,盛岡,高崎
2,18,31,104,11,18,盛岡,沼田・利根,盛岡,上毛高原
2,19,31,111,11,18,盛岡,浦和,盛岡,大宮
2,20,31,113,11,18,盛岡,児玉・大里,盛岡,熊谷
2,21,31,131,11,18,盛岡,23区,盛岡,東京
2,22,31,141,11,18,盛岡,横浜,盛岡,新横浜
2,23,31,144,11,18,盛岡,小田原,盛岡,小田原
2,24,31,151,11,20,盛岡,新潟,盛岡,新潟
2,25,31,152,11,20,盛岡,長岡,盛岡,長岡
2,26,31,154,11,20,盛岡,三条・燕,盛岡,燕三条
2,27,31,155,11,20,盛岡,魚沼,盛岡,浦佐
2,28,31,201,11,18,盛岡,長野,盛岡,長野
2,29,31,203,11,24,盛岡,上田,盛岡,上田
2,30,31,211,11,24,盛岡,岐阜,盛岡,岐阜羽島
2,31,31,221,11,18,盛岡,中部,盛岡,静岡
2,32,31,222,11,24,盛岡,西部,盛岡,浜松
2,33,31,223,11,18,盛岡,東部,盛岡,三島
2,34,31,231,11,24,盛岡,名古屋,盛岡,名古屋
2,35,31,232,11,24,盛岡,東三河,盛岡,豊橋
2,36,31,233,11,24,盛岡,豊田,盛岡,三河安城
2,37,31,252,11,25,盛岡,東北部,盛岡,米原
2,38,31,261,11,25,盛岡,京都,盛岡,京都
2,39,31,271,11,25,盛岡,大阪,盛岡,新大阪
2,40,31,281,11,25,盛岡,神戸,盛岡,新神戸
2,41,31,283,11,25,盛岡,播磨,盛岡,姫路
2,42,31,331,11,30,盛岡,県南,盛岡,岡山
2,43,31,341,11,31,盛岡,広島,盛岡,広島
2,44,31,342,11,31,盛岡,備後,盛岡,福山
2,45,31,351,11,32,盛岡,山口,盛岡,新山口
2,46,31,352,11,32,盛岡,下関,盛岡,新下関
2,47,31,353,11,32,盛岡,宇部,盛岡,厚狭
2,48,31,354,11,32,盛岡,岩国,盛岡,新岩国
2,49,31,355,11,32,盛岡,徳山,盛岡,徳山
2,50,31,401,11,37,盛岡,福岡,盛岡,博多
2,51,31,402,11,37,盛岡,北九州,盛岡,小倉
2,52,31,432,11,41,盛岡,八代・芦北,盛岡,新八代
2,53,31,461,11,44,盛岡,鹿児島,盛岡,鹿児島中央
2,54,31,462,11,44,盛岡,川北薩・串木野,盛岡,川内
3,1,32,22,11,10,北上中部,南部,新花巻,八戸
3,2,32,31,11,11,北上中部,盛岡,新花巻,盛岡
3,3,32,32,11,11,北上中部,北上中部,新花巻,新花巻
3,4,32,33,11,11,北上中部,両磐,新花巻,一ノ関
