,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
àÆêÏ,Å|,Å|,Å|,Å|,Å|,Å|,Å|,24,164,12,"3,078",70,73,33,389,"1,312","1,269",138,32,2,3,3,,0,4,2,1,,,11,0,,4,,0,0,3,0,,0,2,1,1,,1,0,8,3,1,0,4,,2,0,,26,1,1,,34,6,2,1,43,25,1,6,158,36,0,62,7,14,7,5,0,0,,,0,,1,0,,0,5,,,9,0,,3,1,,9,2,2,0,1,4,0,,,1,7,2,7,15,1,14,3,2,1,,,1,,0,31,1,1,,,15,16,1,10,14,3,2,,,0,6,,6,5,0,0,0,,0,,,,,2,1,5,1,,0,0,,0,0,,2,1,,0,0,1,0,,,,1,,,,8,0,1,0,1,,,4,0,0,,,,1,1,,0,2,,,,1,,0,,,7,0,,,,,16,1,1,0
ñkñ‘ëñ,Å|,Å|,Å|,Å|,Å|,Å|,Å|,527,734,216,560,5,13,4,42,11,9,0,2,,2,0,5,0,1,0,0,,,4,,,1,0,,,0,,,,,,0,,0,,1,2,0,,1,,2,,,1,1,,,13,4,1,,4,6,0,5,83,12,,11,5,7,1,,0,,,,,0,0,,0,0,1,,,,,,,,,0,3,1,,,2,,0,2,,2,1,2,9,1,10,2,2,1,0,,1,,0,5,1,,,,8,13,4,5,2,2,1,,0,,3,0,2,2,,,,,0,0,,,,1,,2,0,,,,0,,,0,1,,,1,,0,0,,,,,,,,2,0,1,0,0,,,2,,,,0,,1,0,,,0,,,,3,,,,,4,,,,,,3,,1,
ítì‡,Å|,Å|,Å|,Å|,Å|,Å|,Å|,1,1,1,224,5,3,1,24,11,15,,4,,1,0,0,0,0,,0,,,2,,0,,,,,0,,0,,,,,,,,0,1,,0,,0,0,,,,0,,,3,3,,,1,3,1,1,22,5,,5,1,2,,,,,,,,,0,,1,,,,,,,,,0,,,0,,,0,0,,,,,1,0,,1,,6,,0,,,,,,,1,0,0,,,1,8,0,0,0,1,2,,,,0,,0,,,,,,,,,,,,,1,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,,,,0,,,,,,,,,,1,,,,1,,,,,0,,0,,,,,,,
óØñG,Å|,Å|,Å|,Å|,Å|,Å|,Å|,17,2,,561,2,6,1,61,164,145,,0,,,,,,0,,,,,0,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,0,,,,,1,,,7,1,,1,1,0,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,1,1,1,,,,,,,0,,,0,,,,,1,0,,1,1,0,,,,,0,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,0,,1,
ñ‰ï ,Å|,Å|,Å|,Å|,Å|,Å|,Å|,80,0,34,254,4,3,2,4,42,6,,0,0,,,,,,,,,,1,0,,,,,,0,,,,,,0,,,,0,0,0,,,,,,,0,0,,,2,1,,,1,3,0,1,12,5,,1,1,1,0,,,,,,,,,,,,1,,,0,,,0,,,,,0,,,,5,0,,,,,1,1,0,2,0,,,,,0,,,0,,,,,1,,1,2,0,,0,,,,0,,0,,,,,,,,,,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,0,1,,,,,,1,,,,,,0,,,,0,,,,0,0,,,,,,,,,,1,,,
ñºém,Å|,Å|,Å|,Å|,Å|,Å|,Å|,4,122,3,382,18,5,4,24,39,82,0,2,,2,,,,0,,,,,0,,,0,,1,,0,,,,,,,,,,,1,,,,,,,,0,0,,,0,0,,,1,1,,0,11,0,,2,0,0,0,,,,,,,,,,,,,,,,,,,0,,,,,,1,0,,0,,,0,0,,2,,1,,,,,,0,,,1,,,,,1,,0,0,0,0,,,,,0,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,
ïxó«ñÏ,Å|,Å|,Å|,Å|,Å|,Å|,Å|,22,567,11,604,29,2,2,24,581,45,104,1,,,,,,,0,,,,0,,,,,,,,,0,,,,,,,,,0,,,0,,,,,0,,,,2,2,,,,3,,1,11,3,,2,1,1,0,,,,,,,,,,,,0,,,,0,,0,,,0,,,,,,,,,,,,0,0,1,0,,,,,,,,,1,0,,,,3,,,1,1,0,0,,,,1,,1,,,0,,,,,,,,0,0,,,,0,,,,,,0,,,,0,,,,,,,,,,0,0,,,,,,,,1,,,,1,,,,0,,,,,,,,,0,,,,,,1,,,0
ã˙òH,50,476,1,19,82,5,17,Å|,Å|,Å|,552,23,21,8,24,8,1,4,16,0,8,3,0,0,4,0,,,,8,0,0,3,0,,1,5,,0,0,1,0,0,0,,,6,3,0,1,5,,0,,0,3,0,,1,22,3,1,,21,9,1,5,101,19,0,47,3,7,1,8,1,0,1,0,,,1,0,,,2,,,1,,,2,,3,3,0,0,0,,3,,1,0,,4,0,2,7,0,6,3,,1,,,3,0,,15,1,,,,7,0,0,9,8,2,1,,,,4,,2,,,1,,,0,,,,,1,,3,0,,4,,0,,,,2,,0,2,,,,,,,2,,,,8,1,0,,1,,,3,0,,,,,1,,,,8,,,,2,0,,0,,2,,,,0,,7,2,,0
ë—çL,218,"1,011",8,5,27,124,620,Å|,Å|,Å|,"1,510",102,16,14,105,34,7,139,21,,2,6,,,0,1,,,,6,1,0,1,0,1,1,2,1,,,0,,4,,1,0,1,3,,0,3,,0,,0,2,,0,,8,4,0,0,3,11,0,7,99,21,,14,6,6,1,0,2,,,,,2,0,,,,1,,,1,,,2,,,1,1,4,0,,1,0,1,1,,2,1,3,8,1,14,2,0,1,,,1,1,0,12,1,1,,,12,3,1,3,4,2,1,,1,,2,1,0,1,,0,0,0,,0,,,,1,,6,1,,0,,0,,4,,2,,,1,0,0,,,,,0,,,,4,1,2,0,,0,,1,0,,0,,,1,0,,,1,0,,0,1,0,,,,1,,,0,,,10,0,0,1
ç™é∫,5,422,,,34,3,19,Å|,Å|,Å|,130,,4,0,5,0,1,,0,,,1,,,1,0,,1,,0,,,,,,,,,,,,,,,0,,,2,,,,,,,,,,,,1,1,0,,1,3,0,2,19,4,,5,1,2,,,,,,,,,,,,,0,,,0,,,,,,1,0,,,,,,,,,0,,1,1,0,0,0,,,,,0,,,,,,,,1,0,0,0,0,1,,,,,,,1,,,,,,0,,,,,0,,1,,,,,,,,,1,0,,0,,,,,,,,,,,1,,0,,,,,0,,,,,,,,,,0,,,,0,,,,,0,,,,,,0,,,
